

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 24 20:09:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   732     0089  2886               	goto	u337
   733     008A  0BA2               	decfsz	??_main+2,f
   734     008B  2886               	goto	u337
   735     008C  288D               	nop2
   736                           
   737                           ;pwm_main.c: 67:         dash();
   738     008D  2411               	fcall	_dash
   739                           
   740                           ;pwm_main.c: 68:         _delay((unsigned long)((150)*(4000000/4000.0)));
   741     008E  30C3               	movlw	195
   742     008F  1283               	bcf	3,5	;RP0=0, select bank0
   743     0090  1303               	bcf	3,6	;RP1=0, select bank0
   744     0091  00A1               	movwf	??_main+1
   745     0092  30CC               	movlw	204
   746     0093  00A0               	movwf	??_main
   747     0094                     u347:
   748     0094  0BA0               	decfsz	??_main,f
   749     0095  2894               	goto	u347
   750     0096  0BA1               	decfsz	??_main+1,f
   751     0097  2894               	goto	u347
   752     0098  2899               	nop2
   753                           
   754                           ;pwm_main.c: 69:         dot();
   755     0099  23FF               	fcall	_dot
   756                           
   757                           ;pwm_main.c: 70:         _delay((unsigned long)((150)*(4000000/4000.0)));
   758     009A  30C3               	movlw	195
   759     009B  1283               	bcf	3,5	;RP0=0, select bank0
   760     009C  1303               	bcf	3,6	;RP1=0, select bank0
   761     009D  00A1               	movwf	??_main+1
   762     009E  30CC               	movlw	204
   763     009F  00A0               	movwf	??_main
   764     00A0                     u357:
   765     00A0  0BA0               	decfsz	??_main,f
   766     00A1  28A0               	goto	u357
   767     00A2  0BA1               	decfsz	??_main+1,f
   768     00A3  28A0               	goto	u357
   769     00A4  28A5               	nop2
   770                           
   771                           ;pwm_main.c: 71:         dash();
   772     00A5  2411               	fcall	_dash
   773                           
   774                           ;pwm_main.c: 72:         _delay((unsigned long)((150)*(4000000/4000.0)));
   775     00A6  30C3               	movlw	195
   776     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   777     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   778     00A9  00A1               	movwf	??_main+1
   779     00AA  30CC               	movlw	204
   780     00AB  00A0               	movwf	??_main
   781     00AC                     u367:
   782     00AC  0BA0               	decfsz	??_main,f
   783     00AD  28AC               	goto	u367
   784     00AE  0BA1               	decfsz	??_main+1,f
   785     00AF  28AC               	goto	u367
   786     00B0  28B1               	nop2
   787                           
   788                           ;pwm_main.c: 73:         dot();
   789     00B1  23FF               	fcall	_dot
   790                           
   791                           ;pwm_main.c: 77:         _delay((unsigned long)((300)*(4000000/4000.0)));
   792     00B2  3002               	movlw	2
   793     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   794     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   795     00B5  00A2               	movwf	??_main+2
   796     00B6  3086               	movlw	134
   797     00B7  00A1               	movwf	??_main+1
   798     00B8  3098               	movlw	152
   799     00B9  00A0               	movwf	??_main
   800     00BA                     u377:
   801     00BA  0BA0               	decfsz	??_main,f
   802     00BB  28BA               	goto	u377
   803     00BC  0BA1               	decfsz	??_main+1,f
   804     00BD  28BA               	goto	u377
   805     00BE  0BA2               	decfsz	??_main+2,f
   806     00BF  28BA               	goto	u377
   807     00C0  28C1               	nop2
   808                           
   809                           ;pwm_main.c: 81:         dash();
   810     00C1  2411               	fcall	_dash
   811                           
   812                           ;pwm_main.c: 82:         _delay((unsigned long)((150)*(4000000/4000.0)));
   813     00C2  30C3               	movlw	195
   814     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   815     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   816     00C5  00A1               	movwf	??_main+1
   817     00C6  30CC               	movlw	204
   818     00C7  00A0               	movwf	??_main
   819     00C8                     u387:
   820     00C8  0BA0               	decfsz	??_main,f
   821     00C9  28C8               	goto	u387
   822     00CA  0BA1               	decfsz	??_main+1,f
   823     00CB  28C8               	goto	u387
   824     00CC  28CD               	nop2
   825                           
   826                           ;pwm_main.c: 83:         dash();
   827     00CD  2411               	fcall	_dash
   828                           
   829                           ;pwm_main.c: 84:         _delay((unsigned long)((150)*(4000000/4000.0)));
   830     00CE  30C3               	movlw	195
   831     00CF  1283               	bcf	3,5	;RP0=0, select bank0
   832     00D0  1303               	bcf	3,6	;RP1=0, select bank0
   833     00D1  00A1               	movwf	??_main+1
   834     00D2  30CC               	movlw	204
   835     00D3  00A0               	movwf	??_main
   836     00D4                     u397:
   837     00D4  0BA0               	decfsz	??_main,f
   838     00D5  28D4               	goto	u397
   839     00D6  0BA1               	decfsz	??_main+1,f
   840     00D7  28D4               	goto	u397
   841     00D8  28D9               	nop2
   842                           
   843                           ;pwm_main.c: 85:         dot();
   844     00D9  23FF               	fcall	_dot
   845                           
   846                           ;pwm_main.c: 86:         _delay((unsigned long)((150)*(4000000/4000.0)));
   847     00DA  30C3               	movlw	195
   848     00DB  1283               	bcf	3,5	;RP0=0, select bank0
   849     00DC  1303               	bcf	3,6	;RP1=0, select bank0
   850     00DD  00A1               	movwf	??_main+1
   851     00DE  30CC               	movlw	204
   852     00DF  00A0               	movwf	??_main
   853     00E0                     u407:
   854     00E0  0BA0               	decfsz	??_main,f
   855     00E1  28E0               	goto	u407
   856     00E2  0BA1               	decfsz	??_main+1,f
   857     00E3  28E0               	goto	u407
   858     00E4  28E5               	nop2
   859                           
   860                           ;pwm_main.c: 87:         dash();
   861     00E5  2411               	fcall	_dash
   862                           
   863                           ;pwm_main.c: 90:         _delay((unsigned long)((300)*(4000000/4000.0)));
   864     00E6  3002               	movlw	2
   865     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   866     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   867     00E9  00A2               	movwf	??_main+2
   868     00EA  3086               	movlw	134
   869     00EB  00A1               	movwf	??_main+1
   870     00EC  3098               	movlw	152
   871     00ED  00A0               	movwf	??_main
   872     00EE                     u417:
   873     00EE  0BA0               	decfsz	??_main,f
   874     00EF  28EE               	goto	u417
   875     00F0  0BA1               	decfsz	??_main+1,f
   876     00F1  28EE               	goto	u417
   877     00F2  0BA2               	decfsz	??_main+2,f
   878     00F3  28EE               	goto	u417
   879     00F4  28F5               	nop2
   880                           
   881                           ;pwm_main.c: 98:         dash();
   882     00F5  2411               	fcall	_dash
   883                           
   884                           ;pwm_main.c: 99:         _delay((unsigned long)((150)*(4000000/4000.0)));
   885     00F6  30C3               	movlw	195
   886     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   887     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   888     00F9  00A1               	movwf	??_main+1
   889     00FA  30CC               	movlw	204
   890     00FB  00A0               	movwf	??_main
   891     00FC                     u427:
   892     00FC  0BA0               	decfsz	??_main,f
   893     00FD  28FC               	goto	u427
   894     00FE  0BA1               	decfsz	??_main+1,f
   895     00FF  28FC               	goto	u427
   896     0100  2901               	nop2
   897                           
   898                           ;pwm_main.c: 100:         dot();
   899     0101  23FF               	fcall	_dot
   900                           
   901                           ;pwm_main.c: 101:         _delay((unsigned long)((150)*(4000000/4000.0)));
   902     0102  30C3               	movlw	195
   903     0103  1283               	bcf	3,5	;RP0=0, select bank0
   904     0104  1303               	bcf	3,6	;RP1=0, select bank0
   905     0105  00A1               	movwf	??_main+1
   906     0106  30CC               	movlw	204
   907     0107  00A0               	movwf	??_main
   908     0108                     u437:
   909     0108  0BA0               	decfsz	??_main,f
   910     0109  2908               	goto	u437
   911     010A  0BA1               	decfsz	??_main+1,f
   912     010B  2908               	goto	u437
   913     010C  290D               	nop2
   914                           
   915                           ;pwm_main.c: 102:         dash();
   916     010D  2411               	fcall	_dash
   917                           
   918                           ;pwm_main.c: 103:         _delay((unsigned long)((150)*(4000000/4000.0)));
   919     010E  30C3               	movlw	195
   920     010F  1283               	bcf	3,5	;RP0=0, select bank0
   921     0110  1303               	bcf	3,6	;RP1=0, select bank0
   922     0111  00A1               	movwf	??_main+1
   923     0112  30CC               	movlw	204
   924     0113  00A0               	movwf	??_main
   925     0114                     u447:
   926     0114  0BA0               	decfsz	??_main,f
   927     0115  2914               	goto	u447
   928     0116  0BA1               	decfsz	??_main+1,f
   929     0117  2914               	goto	u447
   930     0118  2919               	nop2
   931                           
   932                           ;pwm_main.c: 104:         dot();
   933     0119  23FF               	fcall	_dot
   934                           
   935                           ;pwm_main.c: 108:         _delay((unsigned long)((300)*(4000000/4000.0)));
   936     011A  3002               	movlw	2
   937     011B  1283               	bcf	3,5	;RP0=0, select bank0
   938     011C  1303               	bcf	3,6	;RP1=0, select bank0
   939     011D  00A2               	movwf	??_main+2
   940     011E  3086               	movlw	134
   941     011F  00A1               	movwf	??_main+1
   942     0120  3098               	movlw	152
   943     0121  00A0               	movwf	??_main
   944     0122                     u457:
   945     0122  0BA0               	decfsz	??_main,f
   946     0123  2922               	goto	u457
   947     0124  0BA1               	decfsz	??_main+1,f
   948     0125  2922               	goto	u457
   949     0126  0BA2               	decfsz	??_main+2,f
   950     0127  2922               	goto	u457
   951     0128  2929               	nop2
   952                           
   953                           ;pwm_main.c: 112:         dash();
   954     0129  2411               	fcall	_dash
   955                           
   956                           ;pwm_main.c: 113:         _delay((unsigned long)((150)*(4000000/4000.0)));
   957     012A  30C3               	movlw	195
   958     012B  1283               	bcf	3,5	;RP0=0, select bank0
   959     012C  1303               	bcf	3,6	;RP1=0, select bank0
   960     012D  00A1               	movwf	??_main+1
   961     012E  30CC               	movlw	204
   962     012F  00A0               	movwf	??_main
   963     0130                     u467:
   964     0130  0BA0               	decfsz	??_main,f
   965     0131  2930               	goto	u467
   966     0132  0BA1               	decfsz	??_main+1,f
   967     0133  2930               	goto	u467
   968     0134  2935               	nop2
   969                           
   970                           ;pwm_main.c: 114:         dash();
   971     0135  2411               	fcall	_dash
   972                           
   973                           ;pwm_main.c: 115:         _delay((unsigned long)((150)*(4000000/4000.0)));
   974     0136  30C3               	movlw	195
   975     0137  1283               	bcf	3,5	;RP0=0, select bank0
   976     0138  1303               	bcf	3,6	;RP1=0, select bank0
   977     0139  00A1               	movwf	??_main+1
   978     013A  30CC               	movlw	204
   979     013B  00A0               	movwf	??_main
   980     013C                     u477:
   981     013C  0BA0               	decfsz	??_main,f
   982     013D  293C               	goto	u477
   983     013E  0BA1               	decfsz	??_main+1,f
   984     013F  293C               	goto	u477
   985     0140  2941               	nop2
   986                           
   987                           ;pwm_main.c: 116:         dot();
   988     0141  23FF               	fcall	_dot
   989                           
   990                           ;pwm_main.c: 117:         _delay((unsigned long)((150)*(4000000/4000.0)));
   991     0142  30C3               	movlw	195
   992     0143  1283               	bcf	3,5	;RP0=0, select bank0
   993     0144  1303               	bcf	3,6	;RP1=0, select bank0
   994     0145  00A1               	movwf	??_main+1
   995     0146  30CC               	movlw	204
   996     0147  00A0               	movwf	??_main
   997     0148                     u487:
   998     0148  0BA0               	decfsz	??_main,f
   999     0149  2948               	goto	u487
  1000     014A  0BA1               	decfsz	??_main+1,f
  1001     014B  2948               	goto	u487
  1002     014C  294D               	nop2
  1003                           
  1004                           ;pwm_main.c: 118:         dash();
  1005     014D  2411               	fcall	_dash
  1006                           
  1007                           ;pwm_main.c: 121:         _delay((unsigned long)((300)*(4000000/4000.0)));
  1008     014E  3002               	movlw	2
  1009     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0151  00A2               	movwf	??_main+2
  1012     0152  3086               	movlw	134
  1013     0153  00A1               	movwf	??_main+1
  1014     0154  3098               	movlw	152
  1015     0155  00A0               	movwf	??_main
  1016     0156                     u497:
  1017     0156  0BA0               	decfsz	??_main,f
  1018     0157  2956               	goto	u497
  1019     0158  0BA1               	decfsz	??_main+1,f
  1020     0159  2956               	goto	u497
  1021     015A  0BA2               	decfsz	??_main+2,f
  1022     015B  2956               	goto	u497
  1023     015C  295D               	nop2
  1024                           
  1025                           ;pwm_main.c: 126:         dash();
  1026     015D  2411               	fcall	_dash
  1027                           
  1028                           ;pwm_main.c: 127:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1029     015E  30C3               	movlw	195
  1030     015F  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0160  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0161  00A1               	movwf	??_main+1
  1033     0162  30CC               	movlw	204
  1034     0163  00A0               	movwf	??_main
  1035     0164                     u507:
  1036     0164  0BA0               	decfsz	??_main,f
  1037     0165  2964               	goto	u507
  1038     0166  0BA1               	decfsz	??_main+1,f
  1039     0167  2964               	goto	u507
  1040     0168  2969               	nop2
  1041                           
  1042                           ;pwm_main.c: 128:         dot();
  1043     0169  23FF               	fcall	_dot
  1044                           
  1045                           ;pwm_main.c: 129:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1046     016A  30C3               	movlw	195
  1047     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1048     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1049     016D  00A1               	movwf	??_main+1
  1050     016E  30CC               	movlw	204
  1051     016F  00A0               	movwf	??_main
  1052     0170                     u517:
  1053     0170  0BA0               	decfsz	??_main,f
  1054     0171  2970               	goto	u517
  1055     0172  0BA1               	decfsz	??_main+1,f
  1056     0173  2970               	goto	u517
  1057     0174  2975               	nop2
  1058                           
  1059                           ;pwm_main.c: 130:         dash();
  1060     0175  2411               	fcall	_dash
  1061                           
  1062                           ;pwm_main.c: 133:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1063     0176  3002               	movlw	2
  1064     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1065     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1066     0179  00A2               	movwf	??_main+2
  1067     017A  3086               	movlw	134
  1068     017B  00A1               	movwf	??_main+1
  1069     017C  3098               	movlw	152
  1070     017D  00A0               	movwf	??_main
  1071     017E                     u527:
  1072     017E  0BA0               	decfsz	??_main,f
  1073     017F  297E               	goto	u527
  1074     0180  0BA1               	decfsz	??_main+1,f
  1075     0181  297E               	goto	u527
  1076     0182  0BA2               	decfsz	??_main+2,f
  1077     0183  297E               	goto	u527
  1078     0184  2985               	nop2
  1079                           
  1080                           ;pwm_main.c: 137:         dash();
  1081     0185  2411               	fcall	_dash
  1082                           
  1083                           ;pwm_main.c: 138:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1084     0186  30C3               	movlw	195
  1085     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1086     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0189  00A1               	movwf	??_main+1
  1088     018A  30CC               	movlw	204
  1089     018B  00A0               	movwf	??_main
  1090     018C                     u537:
  1091     018C  0BA0               	decfsz	??_main,f
  1092     018D  298C               	goto	u537
  1093     018E  0BA1               	decfsz	??_main+1,f
  1094     018F  298C               	goto	u537
  1095     0190  2991               	nop2
  1096                           
  1097                           ;pwm_main.c: 139:         dash();
  1098     0191  2411               	fcall	_dash
  1099                           
  1100                           ;pwm_main.c: 140:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1101     0192  30C3               	movlw	195
  1102     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1103     0194  1303               	bcf	3,6	;RP1=0, select bank0
  1104     0195  00A1               	movwf	??_main+1
  1105     0196  30CC               	movlw	204
  1106     0197  00A0               	movwf	??_main
  1107     0198                     u547:
  1108     0198  0BA0               	decfsz	??_main,f
  1109     0199  2998               	goto	u547
  1110     019A  0BA1               	decfsz	??_main+1,f
  1111     019B  2998               	goto	u547
  1112     019C  299D               	nop2
  1113                           
  1114                           ;pwm_main.c: 141:         dot();
  1115     019D  23FF               	fcall	_dot
  1116                           
  1117                           ;pwm_main.c: 145:       _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1118     019E  3002               	movlw	2
  1119     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1120     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1121     01A1  00A2               	movwf	??_main+2
  1122     01A2  3086               	movlw	134
  1123     01A3  00A1               	movwf	??_main+1
  1124     01A4  3098               	movlw	152
  1125     01A5  00A0               	movwf	??_main
  1126     01A6                     u557:
  1127     01A6  0BA0               	decfsz	??_main,f
  1128     01A7  29A6               	goto	u557
  1129     01A8  0BA1               	decfsz	??_main+1,f
  1130     01A9  29A6               	goto	u557
  1131     01AA  0BA2               	decfsz	??_main+2,f
  1132     01AB  29A6               	goto	u557
  1133     01AC  29AD               	nop2
  1134                           
  1135                           ;pwm_main.c: 149:           dash();
  1136     01AD  2411               	fcall	_dash
  1137                           
  1138                           ;pwm_main.c: 150:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1139     01AE  30C3               	movlw	195
  1140     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1141     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1142     01B1  00A1               	movwf	??_main+1
  1143     01B2  30CC               	movlw	204
  1144     01B3  00A0               	movwf	??_main
  1145     01B4                     u567:
  1146     01B4  0BA0               	decfsz	??_main,f
  1147     01B5  29B4               	goto	u567
  1148     01B6  0BA1               	decfsz	??_main+1,f
  1149     01B7  29B4               	goto	u567
  1150     01B8  29B9               	nop2
  1151                           
  1152                           ;pwm_main.c: 151:         dash();
  1153     01B9  2411               	fcall	_dash
  1154                           
  1155                           ;pwm_main.c: 152:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1156     01BA  30C3               	movlw	195
  1157     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1158     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1159     01BD  00A1               	movwf	??_main+1
  1160     01BE  30CC               	movlw	204
  1161     01BF  00A0               	movwf	??_main
  1162     01C0                     u577:
  1163     01C0  0BA0               	decfsz	??_main,f
  1164     01C1  29C0               	goto	u577
  1165     01C2  0BA1               	decfsz	??_main+1,f
  1166     01C3  29C0               	goto	u577
  1167     01C4  29C5               	nop2
  1168                           
  1169                           ;pwm_main.c: 153:         dot();
  1170     01C5  23FF               	fcall	_dot
  1171                           
  1172                           ;pwm_main.c: 154:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1173     01C6  30C3               	movlw	195
  1174     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1175     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1176     01C9  00A1               	movwf	??_main+1
  1177     01CA  30CC               	movlw	204
  1178     01CB  00A0               	movwf	??_main
  1179     01CC                     u587:
  1180     01CC  0BA0               	decfsz	??_main,f
  1181     01CD  29CC               	goto	u587
  1182     01CE  0BA1               	decfsz	??_main+1,f
  1183     01CF  29CC               	goto	u587
  1184     01D0  29D1               	nop2
  1185                           
  1186                           ;pwm_main.c: 155:         dot();
  1187     01D1  23FF               	fcall	_dot
  1188                           
  1189                           ;pwm_main.c: 156:       _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1190     01D2  30C3               	movlw	195
  1191     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1192     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1193     01D5  00A1               	movwf	??_main+1
  1194     01D6  30CC               	movlw	204
  1195     01D7  00A0               	movwf	??_main
  1196     01D8                     u597:
  1197     01D8  0BA0               	decfsz	??_main,f
  1198     01D9  29D8               	goto	u597
  1199     01DA  0BA1               	decfsz	??_main+1,f
  1200     01DB  29D8               	goto	u597
  1201     01DC  29DD               	nop2
  1202                           
  1203                           ;pwm_main.c: 157:         dot();
  1204     01DD  23FF               	fcall	_dot
  1205                           
  1206                           ;pwm_main.c: 161:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1207     01DE  3002               	movlw	2
  1208     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1209     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1210     01E1  00A2               	movwf	??_main+2
  1211     01E2  3086               	movlw	134
  1212     01E3  00A1               	movwf	??_main+1
  1213     01E4  3098               	movlw	152
  1214     01E5  00A0               	movwf	??_main
  1215     01E6                     u607:
  1216     01E6  0BA0               	decfsz	??_main,f
  1217     01E7  29E6               	goto	u607
  1218     01E8  0BA1               	decfsz	??_main+1,f
  1219     01E9  29E6               	goto	u607
  1220     01EA  0BA2               	decfsz	??_main+2,f
  1221     01EB  29E6               	goto	u607
  1222     01EC  29ED               	nop2
  1223                           
  1224                           ;pwm_main.c: 165:         dot();
  1225     01ED  23FF               	fcall	_dot
  1226                           
  1227                           ;pwm_main.c: 166:        _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1228     01EE  30C3               	movlw	195
  1229     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1230     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1231     01F1  00A1               	movwf	??_main+1
  1232     01F2  30CC               	movlw	204
  1233     01F3  00A0               	movwf	??_main
  1234     01F4                     u617:
  1235     01F4  0BA0               	decfsz	??_main,f
  1236     01F5  29F4               	goto	u617
  1237     01F6  0BA1               	decfsz	??_main+1,f
  1238     01F7  29F4               	goto	u617
  1239     01F8  29F9               	nop2
  1240                           
  1241                           ;pwm_main.c: 167:         dash();
  1242     01F9  2411               	fcall	_dash
  1243                           
  1244                           ;pwm_main.c: 168:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1245     01FA  30C3               	movlw	195
  1246     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1247     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1248     01FD  00A1               	movwf	??_main+1
  1249     01FE  30CC               	movlw	204
  1250     01FF  00A0               	movwf	??_main
  1251     0200                     u627:
  1252     0200  0BA0               	decfsz	??_main,f
  1253     0201  2A00               	goto	u627
  1254     0202  0BA1               	decfsz	??_main+1,f
  1255     0203  2A00               	goto	u627
  1256     0204  2A05               	nop2
  1257                           
  1258                           ;pwm_main.c: 169:         dot();
  1259     0205  23FF               	fcall	_dot
  1260                           
  1261                           ;pwm_main.c: 172:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1262     0206  3002               	movlw	2
  1263     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1264     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1265     0209  00A2               	movwf	??_main+2
  1266     020A  3086               	movlw	134
  1267     020B  00A1               	movwf	??_main+1
  1268     020C  3098               	movlw	152
  1269     020D  00A0               	movwf	??_main
  1270     020E                     u637:
  1271     020E  0BA0               	decfsz	??_main,f
  1272     020F  2A0E               	goto	u637
  1273     0210  0BA1               	decfsz	??_main+1,f
  1274     0211  2A0E               	goto	u637
  1275     0212  0BA2               	decfsz	??_main+2,f
  1276     0213  2A0E               	goto	u637
  1277     0214  2A15               	nop2
  1278                           
  1279                           ;pwm_main.c: 175:         dash();
  1280     0215  2411               	fcall	_dash
  1281                           
  1282                           ;pwm_main.c: 176:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1283     0216  30C3               	movlw	195
  1284     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0219  00A1               	movwf	??_main+1
  1287     021A  30CC               	movlw	204
  1288     021B  00A0               	movwf	??_main
  1289     021C                     u647:
  1290     021C  0BA0               	decfsz	??_main,f
  1291     021D  2A1C               	goto	u647
  1292     021E  0BA1               	decfsz	??_main+1,f
  1293     021F  2A1C               	goto	u647
  1294     0220  2A21               	nop2
  1295                           
  1296                           ;pwm_main.c: 177:         dot();
  1297     0221  23FF               	fcall	_dot
  1298                           
  1299                           ;pwm_main.c: 179:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1300     0222  3002               	movlw	2
  1301     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0224  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0225  00A2               	movwf	??_main+2
  1304     0226  3086               	movlw	134
  1305     0227  00A1               	movwf	??_main+1
  1306     0228  3098               	movlw	152
  1307     0229  00A0               	movwf	??_main
  1308     022A                     u657:
  1309     022A  0BA0               	decfsz	??_main,f
  1310     022B  2A2A               	goto	u657
  1311     022C  0BA1               	decfsz	??_main+1,f
  1312     022D  2A2A               	goto	u657
  1313     022E  0BA2               	decfsz	??_main+2,f
  1314     022F  2A2A               	goto	u657
  1315     0230  2A31               	nop2
  1316                           
  1317                           ;pwm_main.c: 182:         dash();
  1318     0231  2411               	fcall	_dash
  1319                           
  1320                           ;pwm_main.c: 183:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
  1321     0232  30C3               	movlw	195
  1322     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0235  00A1               	movwf	??_main+1
  1325     0236  30CC               	movlw	204
  1326     0237  00A0               	movwf	??_main
  1327     0238                     u667:
  1328     0238  0BA0               	decfsz	??_main,f
  1329     0239  2A38               	goto	u667
  1330     023A  0BA1               	decfsz	??_main+1,f
  1331     023B  2A38               	goto	u667
  1332     023C  2A3D               	nop2
  1333                           
  1334                           ;pwm_main.c: 184:         dash();
  1335     023D  2411               	fcall	_dash
  1336                           
  1337                           ;pwm_main.c: 186:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
  1338     023E  3002               	movlw	2
  1339     023F  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0240  1303               	bcf	3,6	;RP1=0, select bank0
  1341     0241  00A2               	movwf	??_main+2
  1342     0242  3086               	movlw	134
  1343     0243  00A1               	movwf	??_main+1
  1344     0244  3098               	movlw	152
  1345     0245  00A0               	movwf	??_main
  1346     0246                     u677:
  1347     0246  0BA0               	decfsz	??_main,f
  1348     0247  2A46               	goto	u677
  1349     0248  0BA1               	decfsz	??_main+1,f
  1350     0249  2A46               	goto	u677
  1351     024A  0BA2               	decfsz	??_main+2,f
  1352     024B  2A46               	goto	u677
  1353     024C  2A4D               	nop2
  1354                           
  1355                           ;pwm_main.c: 188:         dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot()
      +                          ; _delay((unsigned long)((150)*(4000000/4000.0))); dot(); _delay((unsigned long)((150)*(
      +                          4000000/4000.0))); dash(); _delay((unsigned long)((150)*(4000000/4000.0))); dot();
  1356     024D  2411               	fcall	_dash
  1357     024E  30C3               	movlw	195
  1358     024F  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0250  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0251  00A1               	movwf	??_main+1
